museum,acc.no,taxon,MC1.L,MC1.BML,MC1.BDP,MC1.MSML,MC1.MSDP,MC1.HML,MC1.HDP,MC5.L,MC5.BML,MC5.BDP,MC5.MSML,MC5.MSDP,MC5.HML,MC5.HDP,PP3.L,PP3.BML,PP3.BDP,PP3.MSML,PP3.MSDP,PP3.TML,PP3.TDP,IP3.L,IP3.BML,IP3.BDP,IP3.TML,IP3.TDP
CMNH,HTH 0118,Homo_sapiens,42.72,14.13,15.37,11.52,8.47,12.6,12.12,50.22,10.53,10.03,7.79,7.06,11.12,12.03,42.8,15.8,12.5,10.42,7.58,11.34,8.2,28.91,13.34,9.9,9.77,6.52
CMNH,HTH 204,Homo_sapiens,37.78,13.11,13.49,9.15,6.77,11.5,10.01,48.2,10.77,10.68,5.66,6,10.23,10.41,39.36,13.68,10.88,8,5.85,10,6.97,25.46,11.81,8.64,8.75,5.19
CMNH,HTH 243,Homo_sapiens,41.02,13.81,14.12,10.57,7.3,12.51,11.58,47.3,11.03,10.08,6.39,5.32,11.19,10.39,41.1,15.07,11.81,9.11,6.4,10.97,7.46,27.56,12.92,9.17,8.8,5.37
CMNH,HTH 252,Homo_sapiens,44.48,15.17,16.06,10.72,8.82,11.98,11.24,49.52,10.31,10.54,7.11,5.97,10.71,10.71,42.49,14.05,11.52,9.56,6.18,10.76,7.57,28.23,12.69,8.94,8.78,5.41
CMNH,HTH 269,Homo_sapiens,42.36,14.46,15.1,10.03,6.37,12.03,10.5,48.46,8.98,9.67,6.77,5.61,9.9,10.76,42.59,15,11.19,8.89,6.37,10.66,7.93,27.63,13.69,9.95,9.52,5.82
CMNH,HTH 306,Homo_sapiens,43.7,15.86,14.89,12.18,7.93,13.06,11.86,49.2,10.25,10.23,7.78,5.88,11.07,11.16,40.16,14.83,12.34,9.2,6.78,11.89,8.37,26.67,13.14,9.42,9.33,6.08
CMNH,HTH 311,Homo_sapiens,41.5,14.15,14.23,12.24,8.25,12.86,12.86,49.5,10.39,10.09,9.41,6.89,10.42,11.19,41.64,14.83,11.46,9.93,7.34,10.33,7.09,28.46,12.67,8.98,8.28,5.19
CMNH,HTH 529,Homo_sapiens,45.6,15.18,15.28,11.44,8,13.63,12.89,55.24,10.94,9.96,7.74,5.88,11.91,10.98,48.91,15.92,12.14,9.2,6.9,11.98,8.66,30.54,13.24,9.9,9.41,6.32
CMNH,HTH 545,Homo_sapiens,46.37,16.32,15.46,11.89,7.76,13.77,12.58,52.2,11.11,10.37,7.79,6.74,12.68,11.62,46.81,16.28,12.4,10.4,6.26,11.78,8.37,32.66,14.51,10.28,9.51,6.52
CMNH,HTH 589,Homo_sapiens,47.31,15.18,15.88,10.99,8.23,12.94,12.2,56.46,10.42,11.47,7.17,6.38,11.46,10.98,47.63,15.68,12.38,9.17,7,11.36,8.32,29.87,13.39,9.44,8.75,5.92
CMNH,HTH 603,Homo_sapiens,45.84,16.1,14.34,11.24,8.28,13.06,10.86,53.73,10,11.72,7.6,6.09,11.41,10.81,44.83,15.48,11.81,9.05,7.03,11.62,7.57,29.77,13.27,9.41,9.99,6.96
CMNH,HTH 612,Homo_sapiens,40.96,13.45,13.82,9.28,6.5,12.18,11.16,49.2,8.55,10.32,5.95,4.56,9.64,10.39,42.75,13.82,10.84,8.62,5.61,9.98,7.27,27.94,12.07,8.62,7.94,5.55
CMNH,HTH 631,Homo_sapiens,39.26,14.92,13.76,11.07,7.67,13.44,11.38,48.83,10.44,11.2,7.62,5.59,11.47,11.36,44.08,15.05,11.73,9.14,6.57,11.27,8.06,28.47,13.39,9.04,9.17,6.3
CMNH,HTH 704,Homo_sapiens,45.77,16.24,14.36,12.43,8.58,14.42,12.55,52.25,10.81,10.75,8.75,6.43,11.92,11.26,46.24,15.02,11.98,9.77,6.85,11.57,8.07,29.84,12.76,9.89,9.58,6.04
CMNH,HTH 152,Homo_sapiens,45.01,15.41,15.27,10.25,8.06,13.61,13.82,52.18,11.04,10.71,7.11,6.12,11.27,11.18,44,15.3,11.81,9,6.87,11.02,8.19,28.45,13.8,10.58,8.64,6.03
CMNH,HTH 205,Homo_sapiens,49.28,17.1,17.13,12.89,8.31,13.92,11.52,56.01,10.24,11.35,8.5,6.76,11.75,11.8,48.73,16.27,12.78,11.02,7.04,11.95,8.17,27.95,14.07,10.83,10.2,5.66
CMNH,HTH 228,Homo_sapiens,46.02,15.99,14.54,13.01,8.04,13.88,12.17,53.27,11.03,10.61,8.83,7.64,11.79,11.5,46.45,16.42,12.72,10.2,7.18,11.42,8.11,28.46,13.65,9.47,8.72,5.55
CMNH,HTH 1012,Homo_sapiens,43.95,14.03,14.14,12.18,7.55,12.61,11.73,49.95,10.81,10.57,7.19,6.22,10.93,12.46,44.16,13.95,12.23,9.74,6.41,11.16,7.77,29.64,12.69,10.07,9.12,6.33
CMNH,HTH 0088,Homo_sapiens,45.63,16.87,15.78,12.25,9.14,16.25,12.79,54.96,12.1,11.57,8.44,7.02,11.87,12.62,46.75,17.04,13.28,10.67,7.47,12.35,8.97,30.74,14.34,10.24,10.06,6.57
CMNH,HTH 0096,Homo_sapiens,47.13,15.6,16.37,12.09,8.53,15.4,13.56,54.91,9.42,11.22,7.86,6.56,12.23,12.47,47.62,17.53,13,10.17,7.61,12.62,9.44,32.43,14.91,10.9,10.02,7.2
CMNH,HTH 248,Homo_sapiens,44.94,16.15,15.85,12.64,9.35,14.02,12.43,55.64,10.84,11.59,7.25,7.51,12.42,12.31,46.53,16.74,13.82,10.36,7.51,12.68,8.53,31,14.29,10.49,9.89,6.45
CMNH,HTH 263,Homo_sapiens,46.3,15.9,16.08,11.03,9.02,14.95,12.14,53.48,10.74,10.66,6.24,6.3,12.26,11.42,45.26,16.25,12.19,9.39,7.26,12.94,8.49,30.6,14.44,9.29,9.12,6.24
CMNH,HTH 287,Homo_sapiens,45.27,14.87,15.95,11.15,8.05,12.48,11.69,52.08,9.92,11.43,6.52,7.26,10.87,10.81,42.63,15.81,12.4,10.2,6.75,10.97,7.67,28.53,13.13,9.79,9.7,5.79
CMNH,HTH 385,Homo_sapiens,45.67,16.69,17.99,12.03,8.68,14.11,12.34,54.11,11.66,12.46,6.68,6.68,11.62,11.81,45.31,16.72,12.86,10.31,7.66,12.22,8.7,29.49,14.12,10.61,10.24,6.66
CMNH,HTH 402,Homo_sapiens,50.27,16.8,15.63,13.39,9.65,14.48,13.45,55.62,11.4,10.68,9.13,7.95,12.14,11.25,49.35,17.15,13.16,10.62,7.46,11.75,8.53,32.18,14.32,10.14,9.76,6.51
CMNH,HTH 584,Homo_sapiens,45.14,15.23,15.73,12.79,9.28,13.81,12.54,50.69,11.04,10.69,7.75,7.5,11.81,12.38,42.85,15.11,12.31,10.89,6.63,11.89,8.5,28.77,12.86,9.59,9.62,6.71
CMNH,HTH 626,Homo_sapiens,47.06,17.54,17.17,13.82,8.22,14.76,14.44,57.42,13.96,10.77,8.83,6.62,11.48,12.19,48.14,17.96,13.51,11.31,8.18,12.88,9.28,30,13.74,10.17,10.21,6.56
CMNH,HTH 669,Homo_sapiens,44.82,15.81,15.92,11.9,8.04,14.74,13.67,52.28,10.99,11.98,8.28,6.58,11.09,11.56,46.21,16.07,12.77,10.74,7.1,13.02,9.06,30.81,14.31,10.8,10.61,7.11
CMNH,HTH 707,Homo_sapiens,46.83,16.98,16.68,14.09,11.34,14.85,13.21,53.38,11.48,13.08,9.39,9.33,12.68,12.47,45.26,17.79,14.44,11.94,8.81,13.47,9.57,30.61,15.46,11.46,10.73,6.8
CMNH,HTH 723,Homo_sapiens,43.73,17.21,15.95,11.59,8.71,14.52,13.16,53.21,14.05,13.02,6.91,7.62,12.63,12.73,45.36,18.56,13.56,11.36,8.06,13.07,8.8,30.58,15.93,11.66,10.69,6.47
CMNH,HTH 732,Homo_sapiens,45.83,15.46,14.4,12.55,8.34,13.78,11.44,52.1,11.96,11.08,8.91,6.42,10.08,11,44.42,15.28,12.27,11.28,7.14,11.84,7.98,29.64,12.96,9.47,9.35,6.06
CMNH,HTH 735,Homo_sapiens,44.93,15.76,15.83,12.78,8.78,14.62,13.11,55.88,12.23,12.42,8.55,6.55,12.98,12.37,48.13,17.11,13.3,10.37,7.6,12.66,9.11,30.66,14.79,10.33,10.13,6.62
CMNH,HTH 754,Homo_sapiens,46.43,16.6,15.31,12.57,7.48,14.72,11.72,52.73,13.65,11.8,8.46,7.36,12.67,12.88,45.9,16.88,13.4,10.46,6.83,12.49,8.35,28.94,14.61,9.7,10.91,6.21
CMNH,HTH 1577,Homo_sapiens,45.92,16.82,16.87,13.03,8.89,15.32,14.8,53.33,11.75,12.03,8.2,7.25,10.68,12.49,44.52,15.67,12.91,9.74,7.47,11.88,8.67,28.52,14.42,11.96,10.21,6.56
CMNH,HTH 1556,Homo_sapiens,45.76,15.52,17.3,12.34,9.98,15.55,13.36,55.61,11.71,11.75,8.5,7.04,12.87,12.1,45.87,16.92,13.38,11.69,7.39,12.69,8.82,32.09,14.14,10.04,9.97,6.94
CMNH,HTH 1514,Homo_sapiens,46.77,16.66,16.21,12.82,8.84,15.78,13.43,55.07,11.81,12.93,8.57,7.45,12.84,12.41,45.58,16.93,13.36,10.42,7.66,12.25,8.73,30.53,14.13,10.67,9.63,7.09
CMNH,HTH 1429,Homo_sapiens,46.5,16.66,16.1,12.01,8.94,14.57,12.43,54.59,10.94,10.81,9.53,7.23,12.32,12.86,48.26,17.51,13.39,11.27,6.92,12.87,9.24,31.95,15.05,9.96,10.06,6.76
CMNH,HTH 1521,Homo_sapiens,47.11,17.33,16.25,13.84,9.13,15.03,14.05,57.06,12.59,12.75,8.65,7.33,12.72,12.55,47.44,17.73,13.05,11.66,7.55,12.48,8.93,32.55,14.99,10.85,9.99,7.09
PAHMA,9044,Homo_sapiens,42.6,14.26,14.11,9.5,8.14,13.8,14.76,49.71,13.17,10.22,5.8,6.96,10.5,11.05,41.45,16,12.35,9.42,7.4,10.5,8.14,26.82,13.23,9.61,8.61,5.78
PAHMA,9046,Homo_sapiens,44.97,16,16.46,12.07,7.92,13.15,13.12,52.9,14.24,10.2,7.67,7.4,10.53,11.03,43.57,15.93,12.7,10.86,7.56,12.37,8.07,29.51,14.14,10.45,9.25,5.82
PAHMA,9092,Homo_sapiens,42.23,14.26,14.33,9.83,6.85,13.36,11.05,47.75,11.87,9.55,5.56,6.74,11.06,11.05,44.44,15.3,12.4,8.67,6.71,11.23,7.9,27.05,14.1,10.4,8.13,5.57
PAHMA,9802,Homo_sapiens,45.72,15.82,15.41,12.58,8.53,14.53,13.9,52.2,13.35,11.87,7.2,7.9,11.68,12.52,46.95,16.47,12.66,10.94,7,11.95,8.28,29.85,15,10.85,10.13,6.36
PAHMA,9047,Homo_sapiens,41.3,14.8,14,11.4,7.3,13,12.21,49.05,13.1,9.96,7.55,6.4,10.9,11.74,43.76,15.22,11.65,9.62,6,11.5,7.9,29.3,13.03,9.5,8.72,5.65
PAHMA,10449,Homo_sapiens,49.71,17.33,16.57,13.36,8.3,15.7,15,55.83,13.36,11.62,7.8,7.3,12.6,12.93,48.52,17.25,13.44,10.37,8.18,12.9,9.6,29.7,14.8,11.35,10.5,6.56
PAHMA,10448,Homo_sapiens,43.37,14.61,15.43,10.71,8.56,14.13,13.4,52.3,10.46,9.91,7.83,6.04,11.13,12.26,44.93,15.62,13.51,10,7.3,12.44,9.2,29.21,14.4,10.72,9.94,6.75
PAHMA,10465,Homo_sapiens,45.15,14.61,15.65,11.84,8.25,14.93,14.14,53.43,10.2,11.24,7.33,5.64,12.03,12.28,44.87,15.92,12.65,9.72,6.08,11.5,8.2,29.47,14.22,10.38,9.8,6.62
PAHMA,5879,Homo_sapiens,48.5,15,16,11.54,8.73,14.52,13.7,58.7,10.62,9.37,7.46,6.37,11.77,12.3,49.83,15.63,12.43,10,7.32,11.7,8.45,32.6,14,11.34,10.08,6.5
PAHMA,5391,Homo_sapiens,41.45,14.32,13.7,10.26,7.16,12.85,12.7,48.8,9.8,10.2,6.3,5.34,10.05,10.76,41.6,14.17,11.3,8.3,6.6,10.3,7.42,26.91,12.57,9.44,9.06,5.35
PAHMA,6812,Homo_sapiens,47.5,16,17,11.1,8.1,14.8,14.21,54.04,11.57,10.87,7.28,5.89,11.85,12.05,46.92,17.26,12.2,9.8,6.75,11.93,8.48,28.07,13.45,10.15,10,5.65
PAHMA,5994,Homo_sapiens,48.32,16.41,16.11,11.66,9.46,15.12,13.3,55.2,11.22,10.14,9.06,7.24,12.2,12.9,47.11,15.85,12.7,10.54,7.2,12.08,8.13,30.6,14.15,10.04,10.2,6.78
PAHMA,6977,Homo_sapiens,44.6,15.05,15.94,9.88,8.46,14.43,13.45,51.53,10.15,11,7.05,6.6,12.5,12.3,45.43,16.94,12.66,10.71,7.37,12.12,8.52,29.5,15.18,11.07,9.94,6.82
PAHMA,6094,Homo_sapiens,49.26,15.52,16.12,10.95,8.2,16.3,14.4,57.48,10.2,10.96,7.7,6.38,12.36,12.06,49.87,16.64,13.67,10,7.28,12.64,8.86,33,14,11.35,10,6.1
EvoMorph,1,Homo_sapiens,43.7,13.53,12.74,10.15,7.64,13.2,11.4,51.29,13.95,10.52,7.3,6.4,11.53,11.41,47.84,15.68,11.28,9.05,6.53,12,7.54,32.66,13.23,10.26,9.38,5.71
EvoMorph,2,Homo_sapiens,46.16,16.91,17.39,12.86,8.64,15.52,15.36,53.75,14.81,10.98,8.82,6.94,12.15,14.25,44.45,16.22,12.55,9.53,6.55,12.3,8.48,22.47,13.51,9.45,10.23,5.25
EvoMorph,3,Homo_sapiens,45.45,14.07,13.21,10.21,6.93,13.48,12.17,53.01,12.77,10.59,7.5,5.79,10.98,10.56,45.42,15.38,11.7,9.56,6.06,11.85,7.84,28.5,13.61,10.1,9.83,6.23
AMNH,98/285,Homo_sapiens,45.86,15.38,13.97,12.27,9.37,13.86,13.15,53.66,12.52,11.49,8.11,6.64,10.45,11.6,46.63,16.41,12.79,9.87,7.66,11.8,8.39,29.5,12.97,9.63,9.46,5.64
AMNH,98/286,Homo_sapiens,49.18,15.64,16.47,11.95,9.4,15.4,14.57,54.61,13.07,9.42,8.6,7.47,11.73,12.36,50.26,17.27,13.17,11.45,7.97,13.58,9.68,32.85,14.65,10.91,11.77,6.93
AMNH,98/290,Homo_sapiens,45.5,16.34,17.79,12.47,9.55,15.53,14.25,54.38,14.51,11.69,7.87,7.31,11.21,12.87,47.34,18.13,13.6,12.17,7.74,13.81,9.55,33.87,15.83,11.19,10.01,6.75
AMNH,98/291,Homo_sapiens,47.38,16.96,15.02,12.75,8.73,15.39,13.22,56.78,13.76,11.01,8.75,8.22,12.88,12,48.23,16.78,12.48,10.52,8.16,11.89,9.41,33.61,13.89,10.97,10.13,7.03
AMNH,98/294,Homo_sapiens,49.69,15.22,17.17,11.48,9.45,16.29,15.81,56.12,14.03,11.49,9.24,7.38,11.66,11.86,48.96,17.06,13.35,10.78,7.43,12.32,8.57,33.03,14.83,10.22,10.64,6.59
AMNH,98/272,Homo_sapiens,49.85,15.23,13.34,11.8,8.9,14.44,12.93,60.3,12.27,12.33,7.73,7.28,12.26,11.84,48.38,16.53,12.41,10.04,8.06,11.68,8.48,31.24,13.61,10.63,10.2,5.79
AMNH,98/275,Homo_sapiens,41.83,16.83,15,13.54,9.09,15.7,13.8,50.85,13.99,11.32,8.84,7.32,12.15,12.25,43.81,17.88,14.04,11.15,8.73,13.39,9.43,31.62,16.17,12.08,11.46,7.18
AMNH,98/276,Homo_sapiens,49.16,16.63,16.58,12.33,8.87,15.75,13.49,56.25,13.63,12.45,7.96,6.94,12.6,12.08,47.85,16.83,12.71,10.91,7.95,12.88,9.14,31.89,14.67,9.65,9.38,6.49
AMNH,98/260,Homo_sapiens,46.15,13.89,13.98,11.5,8.12,15.29,11.91,53.48,12.11,10.12,9,6.36,10.88,10.81,49.94,14.56,11.76,9.57,6.53,11.02,7.64,32.43,12.58,9.69,9.01,5.94
AMNH,98/258,Homo_sapiens,43.98,15,14.77,12.65,8.55,13.02,11.99,55.13,11.33,9.89,7.71,6.31,10.71,11.21,46.78,14.87,11.87,8.71,6.94,11.27,7.96,32.66,13.05,10.01,8.87,5.4
AMNH,98/228,Homo_sapiens,41.94,13.72,14.12,10.44,8.31,12.26,12.56,49.09,12.76,11,6.98,6.32,10.39,10.25,44.03,14.83,11.61,9.24,6.98,10.69,7.95,29.27,12.45,8.69,8.3,5.96
AMNH,98/219,Homo_sapiens,42.42,14.28,12.94,10.33,7.09,12.55,11.71,47.15,12.16,9.57,7.2,5.57,10.07,10.33,38.84,14.1,10.55,9.19,6.12,11.01,7.06,25.52,12.33,8.52,8.72,5.28
AMNH,51381,Pan_troglodytes,38.11,10.35,16.65,8.7,7.18,10.26,11.11,72.68,10.59,8.64,6.78,5.76,9.09,12.3,55.73,15.91,15.37,11.51,8.26,12.96,9.75,42.43,14.98,11.75,10.14,7.03
AMNH,51377,Pan_troglodytes,45.6,13.76,11.62,8.43,5.88,9.86,11.15,83.1,8.98,10.41,6.22,7.21,9.15,13.39,60.37,15.44,16.28,12.47,9.38,11.57,11.16,46.38,14.78,11.69,9.32,6.67
AMNH,51393,Pan_troglodytes,40.33,11.4,12.01,9.28,6.65,9.58,10.48,77.54,8.58,10.57,7.74,6.81,10.42,13.32,59.1,16.85,15.02,14.03,9.15,12.96,10.47,44.27,15.83,10.86,10.08,7.1
AMNH,51202,Pan_troglodytes,42.07,10.82,11.74,8.68,6.17,10.17,9.09,76.66,8.54,9.23,7.14,6.01,9.98,12.53,60.35,15.76,14.4,11.18,8.13,11.59,10.15,42.7,15.16,12.19,9.36,6.73
AMNH,51379,Pan_troglodytes,40.58,12.51,12.29,7.65,5.53,9.77,10.39,73.55,8.61,9.93,6.17,6.34,9.11,11.69,61.14,16.58,14.16,10.34,8.19,12.1,10.23,44.27,15.36,13.58,9.81,6.55
AMNH,90293,Pan_troglodytes,42.84,11.16,12.7,9.32,7.51,10.08,9.88,81.25,9.39,11.22,8.47,6.46,10.25,13.01,64.46,17.1,15.74,13.31,9.23,13.19,11.42,45.48,16.36,12.33,11.42,7.81
AMNH,90292,Pan_troglodytes,40.12,10.08,10.96,7.52,6.34,8.31,9.3,75.44,8.48,9.38,7.46,5.78,8.61,11.51,60.37,15.38,14.32,11.6,8.67,12.08,10.06,42.18,15.16,11.65,9.24,6.54
AMNH,167344,Pan_troglodytes,39.86,9.9,11.02,8.49,6.29,8.79,9.9,73.76,9.15,11.14,7.46,6.81,10.27,13.25,57.83,16.54,16.04,13.96,9.05,12.46,10.38,41.2,15.01,11.78,9.76,6.83
AMNH,167346,Pan_troglodytes,37.46,10.95,11.77,7.93,6.62,8.9,9.75,69.66,9.47,10.74,7.04,5.7,9.3,12.59,58.7,16.17,15.75,13.35,8.78,12.46,10.13,42.42,16.51,12.21,9.52,6.6
AMNH,10276,Pan_troglodytes,40.56,9.83,12.06,6.48,5.99,8.17,8.96,80.26,8.61,9.89,7.97,5.38,8.51,13.27,66.48,17.26,14.81,15.73,6.58,12.43,11.19,47.42,15.72,12.35,10.88,8.14
AMNH,51278,Pan_troglodytes,39.91,12.05,14.22,8.3,7.21,9.59,11.02,74.3,9.6,11.63,7.35,6.91,9.67,14.05,57.95,17.27,15.53,13.96,7.93,12.86,12.19,41.9,16.02,11.61,10.01,7.15
AMNH,89354,Pan_troglodytes,37.88,11.89,12.25,8.33,6.66,9.47,10.12,71.66,9.5,9.04,6.29,5.89,9.52,11.31,56.43,16,14.43,11.31,6.97,12.37,10.65,41.24,14.47,10.92,9.45,6.73
AMNH,89353,Pan_troglodytes,40.32,10.91,12.13,7.98,6.33,8.44,9.31,81.77,9.42,8.89,6.82,7.09,10.55,14.4,63.91,17.22,15.18,12.1,8.19,13.31,11.03,49.09,16.24,11.76,10.17,7.07
AMNH,89355,Pan_troglodytes,38.88,11.98,12.01,8.04,6.33,9.28,10.5,73.45,8.95,9.59,7.19,6.48,9.84,13.5,57.59,15.94,15.35,11.19,7.08,12.32,10.93,42.6,14.57,12.66,8.81,6.36
USNM,220065,Pan_troglodytes,36.38,11.64,12,8.31,6.54,10.04,10.37,70.55,10.17,12.23,8.22,6.78,10.58,13.8,59.33,18.94,17.9,13.7,8.13,13.91,11.01,41.89,17.26,12.58,10.4,7.42
USNM,220062,Pan_troglodytes,37.49,11.69,10.63,7.61,5.66,8.95,9.18,71,8.4,9.04,6.03,5.55,9.31,11.96,58.81,15.37,14.31,12.2,7.4,12,9.42,43.05,14.2,10.98,9.03,6.51
USNM,220063,Pan_troglodytes,38.05,11.9,12.76,7.28,5.88,9.32,10.09,70.69,10.05,9.78,5.84,5.69,9.68,12.98,62.52,16.6,14.72,12.58,8.6,14.18,11.43,43.09,15.5,13.12,9.27,5.81
USNM,176226,Pan_troglodytes,36,9.72,10.32,6.89,5.69,7.8,9.13,67.68,8.67,7.02,6.2,6.1,7.91,11.52,53.44,13.94,13.6,10.29,6.35,10.61,8.73,38.28,13.54,10.23,8.26,5.64
USNM,176229,Pan_troglodytes,44.85,12.09,13.43,9.68,7.65,10.23,10.25,81.55,12,10.62,8.56,6.52,10.97,13.09,64.11,17.81,15.67,14.59,9.33,13.96,11.35,44.76,16.48,12.05,10.52,7.76
USNM,176230,Pan_troglodytes,41.41,10.61,13.28,8.56,6.49,9.36,10.43,78.3,10.75,10.33,6.9,5.79,9.09,13.56,65.18,16.35,15.66,11.63,8.29,12.67,11.63,44.82,15.51,12.68,10.38,7.07
USNM,220327,Pan_troglodytes,46.49,10.81,12.33,6.88,6.42,8.78,9.95,81.89,10.29,10.02,6.35,5.58,9.15,12.49,65.55,16.83,14.05,13.31,7.78,12.09,11.1,48.49,14.5,10.99,9.63,6.86
CMNH,HTB 1713,Pan_troglodytes,37.04,10.73,11.69,8.93,6.32,8.04,8.31,69.86,8.3,8.32,7.49,5.84,8.81,11.16,57.91,15.88,13.55,12.58,9.4,11.13,9.97,42.44,14.91,11.67,9.92,7.55
CMNH,HTB 1719,Pan_troglodytes,38.99,8.92,10.37,6.61,5.36,8.37,9.66,73.18,8.53,9.48,6.48,5.86,9.04,13.27,57.88,14.8,13.69,13.35,8.31,12.42,10.43,39.38,14.57,10.69,9.38,6.76
CMNH,HTB 1723,Pan_troglodytes,43.25,13.55,12.81,10.49,6.7,10.89,12.62,73.24,10.66,11.53,8.54,6.23,9.29,13.4,59.54,16.69,16.49,14.26,9.09,13.9,10.81,42.42,17.8,12.67,10.67,7.8
CMNH,HTB 2771,Pan_troglodytes,38.55,9.38,11.36,7.87,6.32,7.65,9.26,75.45,7.59,9.54,7.22,5.85,8.05,12.14,60.61,15.41,14.96,12.11,9.06,11.6,9.42,46.64,14.43,11.95,9.07,6.65
CMNH,HTB 2823,Pan_troglodytes,41.87,13.3,13,8.48,6.66,10.72,11.04,71.2,9.7,10.5,7.09,6.01,10.28,13.28,57.76,16.54,15.81,11.33,7.67,13.28,10.38,43.14,14.25,11.2,10.4,7
CMNH,HTB 3539,Pan_troglodytes,42.87,11.62,12.82,9.38,6.69,9.06,11.56,80.76,8.63,10.35,8.44,6.35,9.12,12.22,60.69,16.91,15.03,13.17,9.15,12.42,12.02,45.36,15.61,13.61,9.38,6.97
CMNH,HTB 1749,Pan_troglodytes,42.14,9.97,12.75,8.02,7.49,9.26,10.2,73.85,9.35,11.75,7.86,6.53,10.12,13.89,58.28,15.97,14.97,15.86,8.88,12.81,11.18,43.62,15.28,11.4,9.65,6.76
CMNH,HTB 1755,Pan_troglodytes,37.01,10.37,11.43,7.2,6.08,8.75,8.27,75.37,7.62,9.51,6.7,6.07,8.61,12.15,63.11,15.31,13.35,11.55,8.07,11.38,10.55,43.88,14.84,11.77,8.36,6.86
CMNH,HTB 1766,Pan_troglodytes,42.75,12.62,13.21,9.07,7.52,10.22,10.77,78.45,8.57,11.38,8.09,6.46,9.85,13.88,64.33,17.39,15.96,16.4,8.72,13.26,12.02,47.13,16.37,13.42,10.59,8.79
CMNH,HTB 1735,Pan_troglodytes,42.96,10.78,12.06,7.94,6.18,9.17,10.55,75.95,9.51,11.34,7.7,6.1,9.8,12.14,59.75,16.16,15.23,14.68,7.26,11.72,10.19,43.39,14.87,12.45,10.11,7.11
CMNH,HTB 1744,Pan_troglodytes,40.15,11.95,12.21,9.57,6.04,8.58,9.86,71.72,8.23,9.98,8.1,5.7,9.28,13.4,57.42,15.78,14.25,12.56,8.68,12.56,10.58,43.18,15.19,11.18,10.31,7.91
CMNH,HTB 1741,Pan_troglodytes,36.08,11.35,12.53,8.5,7.76,8.37,10.12,70.32,9.3,11.1,7.29,6.91,8.82,13.34,52.89,16.42,15.45,14.86,9.53,12.01,10.55,39.85,15.92,12.38,10.22,7.77
