Genus_Species, Ref (17) , Ref (18) , Ref (3) , Ref (35) , Ref (63) , Ref (64) , Ref (65) , Ref (66) ,Social System,Mating System
Alouatta_caraya, NA , NA , NA , NA , NA , MM and UM , MMMF ," UM, MMMF ",Polygynandry,Harem Polygyny
Alouatta_palliata, Harem , MMMF , NA , NA , NA , MM , MMMF ," UM, MMMF ",Polygynandry,Harem Polygyny
Alouatta_pigra, NA , NA , NA , NA , NA , NA , MMMF ," UM, MMMF ",Polygynandry,Harem Polygyny
Alouatta_seniculus, NA , NA , MMMF , NA , NA , MM and UM , MMMF ," UM, MMMF ",Polygynandry,Harem Polygyny
Aotus_azarai, NA , NA , NA , NA , NA , NA , NA , PL ,Pair,Monogamy
Aotus_lemurinus, NA , NA , NA , NA , NA , NA , NA , PL ,Pair,Monogamy
Aotus_trivirgatus, Mono , Mon , Mon , NA , Mono/PA , Mon , Mon , PL ,Pair,Monogamy
Arctocebus_calabarensis, NA , NA , NA , NA , NA , UM , Solitary , S ,Solitary,Spatial Polygyny
Ateles_belzebuth, NA , NA , MMMF , NA , NA , NA , MMMF , MMMF ,Polygynandry,Polygynandry
Ateles_fusciceps, NA , NA , MMMF , NA , Polygynous , NA , NA , MMMF ,Polygynandry,Polygynandry
Ateles_geoffroyi, MM , MMMF , NA , NA , NA , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Ateles_paniscus, NA , NA , NA , NA , NA , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Avahi_laniger, Mono , NA , NA , Pair , Solitary , Mon , Mon , PL ,Pair,Monogamy
Avahi_occidentalis, Mono , NA , NA , NA , Solitary , NA , NA , PL ,Pair,Monogamy
Brachyteles_arachnoides, NA , NA , NA , NA , NA , NA , MMMF , MMMF ,Polygynandry,Polygynandry
Hoolock_hoolock, NA , NA , Mon , NA , NA , Mon , Mon , PL ,Pair,Monogamy
Cacajao_calvus, NA , NA , NA , NA , NA , MM , Harem , NA ,Polygynandry,Harem Polygyny
Callicebus_moloch, Mono , NA , Mon , NA , Mono/PA , Mon , Mon , PL ,Pair,Monogamy
Callicebus_torquatus, NA , NA , Mon , NA , NA , Mon , Mon , NA ,Pair,Monogamy
Callimico_goeldii, Harem , NA , Mon , NA , Mono/PA , NA , NA ," PL, UM, MMMF ",Pair,Monogamy
Callithrix_argentata, NA , NA , NA , NA , NA , NA , NA ," PL, UM, MMMF ",Pair,Monogamy
Callithrix_geoffroyi, NA , NA , NA , NA , NA , NA , NA ," PL, UM, MMMF ",Pair,Monogamy
Callithrix_jacchus, Mono , PA , NA , NA , Mono/PA , NA , NA ," PL, UM, MMMF ",Pair,Polyandry
Callithrix_penicillata, NA , NA , NA , NA , NA , NA , NA ," PL, UM, MMMF ",Pair,Monogamy
Callithrix_pygmaea, Mono , NA , Mon , NA , Mono/PA , Mon and PA , Mon ," PL, UM, MMMF ",Pair,Polyandry
Cebus_albifrons, NA , NA , NA , NA , NA , NA , NA , MMMF ,Polygynandry,Polygynandry
Cebus_apella, MM , NA , NA , NA , NA , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Cebus_capucinus, NA , NA , Harem , NA , NA , NA , NA , MMMF ,Polygynandry,Harem Polygyny
Cebus_olivaceus, NA , NA , MMMF , NA , NA , MM UM , NA , NA ,Polygynandry,Polygynandry
Cercocebus_agilis, NA , NA , NA , NA , NA , NA , MMMF , MMMF ,Polygynandry,Polygynandry
Cercocebus_galeritus, NA , NA , MMMF , NA , NA , MM , NA , MMMF ,Polygynandry,Polygynandry
Cercocebus_torquatus, NA , NA , NA , NA , NA , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Cercocebus_torquatus_atys, NA , NA , NA , NA , NA , NA , NA , MMMF ,Polygynandry,Polygynandry
Cercopithecus_ascanius, Harem , NA , Harem , NA , NA , MM and UM , Harem , UM ,Polygyny,Harem Polygyny
Cercopithecus_campbelli, NA , NA , Harem , NA , NA , NA , NA , UM ,Polygyny,Harem Polygyny
Cercopithecus_cephus, NA , NA , Harem , NA , NA , UM , Harem , UM ,Polygyny,Harem Polygyny
Cercopithecus_diana, NA , NA , NA , NA , NA , UM , Harem , UM ,Polygyny,Harem Polygyny
Cercopithecus_lhoesti, NA , NA , Harem , NA , NA , UM , Harem , UM ,Polygyny,Harem Polygyny
Cercopithecus_mitis, Harem , NA , Harem , NA , NA , UM , Harem ," UM, MMMF ",Polygynandry,Harem Polygyny
Cercopithecus_mona, NA , NA , Harem , NA , NA , UM , Harem , UM ,Polygyny,Harem Polygyny
Cercopithecus_neglectus, NA , NA , Harem , NA , NA , Mon and UM , Harem ," PL, UM ",Polygyny,Harem Polygyny
Cercopithecus_nictitans, NA , NA , Harem , NA , NA , UM , Harem , UM ,Polygyny,Harem Polygyny
Cercopithecus_pogonias, NA , NA , Harem , NA , NA , UM , Harem , UM ,Polygyny,Harem Polygyny
Cheirogaleus_major, NA , NA , NA , NP , Solitary , NA , NA , S ,Solitary,Spatial Polygyny
Cheirogaleus_medius, S , NA , NA , Pair , Solitary , Mon , Solitary , S ,Solitary,Monogamy
Chiropotes_satanas, NA , NA , NA , NA , NA , MM , Mon , NA ,Polygynandry,Polygynandry
Chlorocebus_aethiops, NA , MMMF , NA , NA , NA , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Chlorocebus_pygerythrus, NA , NA , MMMF , NA , NA , NA , NA , MMMF ,Polygynandry,Polygynandry
Colobus_angolensis, NA , NA , Harem , NA , NA , MM , MMMF ," PL, UM, MMMF ",Polygynandry,Harem Polygyny
Colobus_guereza, NA , NA , Harem , NA , NA , MM and UM , Harem ," PL, UM, MMMF ",Polygynandry,Harem Polygyny
Colobus_polykomos, NA , Harem , Harem , NA , NA , MM and UM , MMMF ," UM, MMMF ",Polygynandry,Harem Polygyny
Colobus_satanas, NA , NA , MMMF , NA , NA , MM and UM , MMMF , NA ,Polygynandry,Polygynandry
Daubentonia_madagascariensis, NA , NA , NA , NP , Solitary , NA , NA , S ,Solitary,Spatial Polygyny
Erythrocebus_patas, Harem , NA , Harem , NA , NA , UM , Harem , UM ,Polygyny,Harem Polygyny
Eulemur_coronatus, NA , NA , NA , NP , NA , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Eulemur_fulvus_fulvus, MM , NA , MMMF , NP , Polygynous , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Eulemur_macaco_macaco, NA , NA , NA , NP , NA , MM , NA , MMMF ,Polygynandry,Polygynandry
Eulemur_mongoz, NA , NA , Harem , Pair , NA , Mon , MMMF ," PL, MMMF ",Pair,Monogamy
Eulemur_rubriventer, NA , NA , NA , Pair , NA , Mon , MMMF , PL ,Pair,Monogamy
Euoticus_elegantulus, NA , NA , NA , NA , NA , UM , Solitary ," S, UM ",Solitary,Spatial Polygyny
Galago_alleni, NA , NA , NA , NA , NA , UM , Solitary ," S, UM ",Solitary,Spatial Polygyny
Galago_moholi, NA , NA , NA , NA , NA , UM , Solitary ," S, UM ",Solitary,Spatial Polygyny
Galago_senegalensis, Harem , NA , NA , NA , NA , UM , Solitary ," S, UM ",Solitary,Spatial Polygyny
Galagoides_demidoff, Harem , NA , NA , NA , NA , UM , Solitary ," S, PL, UM ",Solitary,Spatial Polygyny
Galagoides_zanzibaricus, NA , NA , NA , NA , NA , UM , Solitary ," S, PL, UM ",Solitary,Spatial Polygyny
Gorilla_beringei, NA , NA , NA , NA , NA , NA , NA , NA ,Polygyny,Harem Polygyny
Gorilla_gorilla_gorilla, Harem , Harem , Harem , NA , Polygynous , UM , Harem ," UM, MMMF ",Polygyny,Harem Polygyny
Hapalemur_griseus, NA , NA , NA , NP , NA , Mon , NA , PL ,Pair,Monogamy
Hylobates_agilis, NA , NA , Mon , NA , NA , Mon , NA , PL ,Pair,Monogamy
Hylobates_klossii, NA , NA , Mon , NA , NA , Mon , Mon , PL ,Pair,Monogamy
Hylobates_lar, Mono , Mon , Mon , NA , Mono/PA , NA , Mon , PL ,Pair,Monogamy
Hylobates_moloch, NA , Mon , Mon , NA , NA , Mon , NA , PL ,Pair,Monogamy
Hylobates_muelleri, NA , NA , NA , NA , NA , NA , NA , PL ,Pair,Monogamy
Hylobates_pileatus, NA , NA , Mon , NA , NA , NA , NA , PL ,Pair,Monogamy
Indri_indri, Mono , NA , Mon , Pair , Mono/PA , Mon , Mon , PL ,Pair,Monogamy
Lagothrix_lagotricha, MM , MMMF , MMMF , NA , Polygynous , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Lemur_catta, NA , NA , MMMF , NP , NA , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Leontopithecus_chrysomelas, NA , NA , NA , NA , NA , NA , NA ," PL, UM, MMMF ",Pair,Monogamy
Leontopithecus_rosalia, NA , NA , Mon , NA , NA , NA , NA ," PL, UM, MMMF ",Pair,Monogamy
Lepilemur_mustelinus, NA , NA , NA , NP , NA , NA , Solitary , S ,Solitary,Spatial Polygyny
Lepilemur_ruficaudatus, S , NA , NA , NA , Solitary , NA , Solitary , S ,Solitary,Spatial Polygyny
Lophocebus_albigena, MM , NA , MMMF , NA , NA , NA , MMMF , MMMF ,Polygynandry,Polygynandry
Lophocebus_aterrimus, NA , NA , NA , NA , NA , MM , NA , MMMF ,Polygynandry,Polygynandry
Loris_tardigradus, Harem , NA , NA , NA , NA , UM , Solitary , S ,Solitary,Spatial Polygyny
Macaca_arctoides, NA , MMMF , NA , NA , NA , NA , NA , MMMF ,Polygynandry,Polygynandry
Macaca_fascicularis, NA , MMMF , MMMF , NA , NA , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Macaca_fuscata, NA , NA , MMMF , NA , NA , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Macaca_mulatta, MM , MMMF , MMMF , NA , NA , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Macaca_nemestrina, NA , MMMF , MMMF , NA , NA , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Macaca_nigra, NA , NA , NA , NA , NA , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Macaca_radiata, NA , MMMF , MMMF , NA , NA , NA , NA , MMMF ,Polygynandry,Polygynandry
Macaca_silenus, NA , NA , MMMF , NA , NA , NA , NA , MMMF ,Polygynandry,Polygynandry
Macaca_sinica, NA , NA , MMMF , NA , NA , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Macaca_sylvanus, NA , NA , MMMF , NA , NA , NA , NA , MMMF ,Polygynandry,Polygynandry
Mandrillus_leucophaeus, NA , NA , NA , NA , NA , UM , MMMF , MMMF ,Polygynandry,Polygynandry
Mandrillus_sphinx, NA , NA , NA , NA , NA , NA , NA , MMMF ,Polygynandry,Polygynandry
Microcebus_murinus, S , NA , NA , NP , Solitary , UM , Solitary , S ,Solitary,Spatial Polygyny
Microcebus_rufus, NA , NA , NA , NP , NA , UM , Solitary , S ,Solitary,Spatial Polygyny
Miopithecus_talapoin, MM , NA , MMMF , NA , NA , NA , MMMF , MMMF ,Polygynandry,Polygynandry
Mirza_coquereli, NA , NA , NA , NP , NA , NA , NA , S ,Solitary,Spatial Polygyny
Nasalis_larvatus, Harem , Harem , MMMF , NA , NA , MM and UM , MMMF , UM ,Polygynandry,Harem Polygyny
Nomascus_concolor, NA , NA , Mon , NA , NA , Mon , Mon , PL ,Pair,Monogamy
Nycticebus_coucang, S , NA , NA , NA , NA , UM , Solitary , S ,Solitary,Spatial Polygyny
Nycticebus_pygmaeus, NA , NA , NA , NA , NA , UM , Solitary , S ,Solitary,Spatial Polygyny
Otolemur_crassicaudatus, S , NA , NA , NA , NA , UM , Solitary ," S, PL, UM ",Solitary,Spatial Polygyny
Otolemur_garnettii, NA , NA , NA , NA , NA , UM , Solitary , S ,Solitary,Spatial Polygyny
Pan_paniscus, NA , NA , NA , NA , NA , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Pan_troglodytes_troglodytes, MM , MMMF , MMMF , NA , Polygynous , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Papio_anubis, MM , MMMF , MMMF , NA , NA , MM , NA , MMMF ,Polygynandry,Polygynandry
Papio_cynocephalus, NA , MMMF , MMMF , NA , NA , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Papio_hamadryas, NA , Harem , Harem , NA , NA , UM , MMMF ," UM, MMMF ",Polygynandry,Harem Polygyny
Papio_papio, NA , MMMF , MMMF , NA , NA , NA , NA , MMMF ,Polygynandry,Harem Polygyny
Papio_ursinus, NA , MMMF , NA , NA , NA , MM , NA , MMMF ,Polygynandry,Polygynandry
Perodicticus_potto, S , NA , NA , NA , NA , UM , Solitary , S ,Solitary,Spatial Polygyny
Piliocolobus_badius, MM , NA , MMMF , NA , NA , MM , MMMF , MMMF ,Polygynandry,Polygynandry
Pithecia_pithecia, NA , NA , NA , NA , NA , Mon , MMMF , NA ,Polygynandry,Polygynandry
Pongo_abelii, NA , NA , NA , NA , NA , NA , NA ," S, MMMF ",Solitary,Spatial Polygyny
Pongo_pygmaeus, NA , Harem , NA , NA , NA , MM and UM , Solitary ," S, MMMF ",Solitary,Spatial Polygyny
Presbytis_comata, NA , NA , NA , NA , NA , UM , Harem , NA ,Polygyny,Harem Polygyny
Presbytis_melalophos, NA , NA , Harem , NA , NA , MM and UM , Harem ," UM, MMMF ",Polygynandry,Harem Polygyny
Procolobus_verus, NA , NA , MMMF , NA , NA , MM , MMMF , NA ,Polygynandry,Polygynandry
Propithecus_diadema, NA , NA , NA , NP , NA , Mon , NA ," PL , UM , MMMF ",Polygynandry,Polygynandry
Propithecus_verreauxi, MM , NA , MMMF , NP , Polygynous , MM , MMMF ," PL , UM , MMMF ",Polygynandry,Polygynandry
Pygathrix_nemaeus, NA , NA , NA , NA , NA , MM and UM , Harem ," UM, MMMF ",Polygynandry,Harem Polygyny
Saguinus_fuscicollis, Mono , NA , Mon , NA , NA , Mon and PA , PA ," PL, UM, MMMF ",Pair,Polyandry
Saguinus_geoffroyi, NA , NA , Mon , NA , NA , NA , NA ," PL, UM, MMMF ",Pair,Monogamy
Saguinus_midas, NA , NA , Mon , NA , NA , Mon and PA , PA ," PL, UM, MMMF ",Pair,Polyandry
Saguinus_oedipus, NA , PA , Mon , NA , Mono/PA , Mon and PA , PA , NA ,Pair,Polyandry
Saimiri_oerstedii, NA , NA , MMMF , NA , NA , MM , MMMF , NA ,Polygynandry,Polygynandry
Saimiri_sciureus, MM , MMMF , MMMF , NA , Polygynous , MM , MMMF , NA ,Polygynandry,Polygynandry
Semnopithecus_entellus, NA , Harem , Harem , NA , NA , MM and UM , MMMF ," UM, MMMF ",Polygynandry,Harem Polygyny
Symphalangus_syndactylus, NA , NA , Mon , NA , NA , Mon , Mon , PL ,Pair,Monogamy
Tarsius_bancanus, NA , NA , NA , NA , NA , NA , NA , S ,Solitary,Spatial Polygyny
Tarsius_syrichta, NA , NA , NA , NA , NA , NA , NA , S ,Solitary,Spatial Polygyny
Theropithecus_gelada, NA , Harem , Harem , NA , NA , UM , MMMF , UM ,Polygynandry,Harem Polygyny
Trachypithecus_cristatus, NA , Harem , Harem , NA , NA , UM , Harem , MMMF ,Polygynandry,Harem Polygyny
Trachypithecus_johnii, NA , NA , Harem , NA , NA , UM , NA ," UM, MMMF ",Polygynandry,Harem Polygyny
Trachypithecus_obscurus, NA , Harem , Harem , NA , NA , MM and UM , Harem , MMMF ,Polygynandry,Harem Polygyny
Trachypithecus_phayrei, NA , NA , NA , NA , NA , NA , NA , UM ,Polygyny,Harem Polygyny
Trachypithecus_pileatus, NA , NA , NA , NA , NA , UM , Harem , UM ,Polygyny,Harem Polygyny
Trachypithecus_vetulus, NA , NA , Harem , NA , NA , UM , Harem , NA ,Polygyny,Harem Polygyny
Varecia_variegata_variegata, MM , NA , NA , Pair , Solitary , Mon , MMMF , MMMF ,Pair,Monogamy